

Line no. 0 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 0
col: 8 = 0
col: 9 = 3
col: 10 = 5
col: 11 = 6
col: 12 = 12
col: 13 = 13
col: 14 = 20
col: 15 = 20
col: 16 = 21
col: 17 = 21
col: 18 = 20
col: 19 = 20
col: 20 = 20
col: 21 = 20
col: 22 = 19
col: 23 = 19
col: 24 = 19
col: 25 = 19
col: 26 = 19
col: 27 = 19
col: 28 = 22
col: 29 = 22
col: 30 = 22
col: 31 = 22
col: 32 = 22
col: 33 = 16
col: 34 = 16
col: 35 = 16
col: 36 = 16
col: 37 = 16
col: 38 = 17
col: 39 = 17
col: 40 = 18
col: 41 = 18
col: 42 = 18
col: 43 = 18
col: 44 = 18
col: 45 = 18
col: 46 = 18
col: 47 = 22
col: 48 = 23
col: 49 = 23
col: 50 = 23
col: 51 = 23
col: 52 = 17
col: 53 = 17
col: 54 = 17
col: 55 = 17
col: 56 = 17
col: 57 = 18
col: 58 = 18
col: 59 = 18
col: 60 = 18
col: 61 = 18
col: 62 = 18
col: 63 = 18
col: 64 = 18
col: 65 = 22
col: 66 = 23
col: 67 = 23
col: 68 = 23
col: 69 = 23
col: 70 = 23
col: 71 = 23
col: 72 = 23
col: 73 = 23
col: 74 = 23
col: 75 = 23
col: 76 = 22
col: 77 = 5
col: 78 = 4
col: 79 = 0
col: 80 = 0
col: 81 = 0
col: 82 = 0
col: 83 = 0
col: 84 = 4
col: 85 = 5
col: 86 = 5
col: 87 = 20
col: 88 = 21
col: 89 = 21
col: 90 = 22
col: 91 = 22
col: 92 = 24
col: 93 = 24
col: 94 = 24
col: 95 = 24
col: 96 = 24
col: 97 = 24
col: 98 = 24
col: 99 = 19
col: 100 = 19
col: 101 = 19
col: 102 = 19
col: 103 = 19
col: 104 = 19
col: 105 = 20
col: 106 = 21
col: 107 = 22
col: 108 = 23
col: 109 = 23
col: 110 = 23
col: 111 = 23
col: 112 = 22
col: 113 = 22
col: 114 = 22
col: 115 = 22
col: 116 = 22
col: 117 = 22
col: 118 = 20
col: 119 = 5
col: 120 = 4
col: 121 = 0
col: 122 = 0
col: 123 = 0
col: 124 = 0
col: 125 = 0
col: 126 = 0
col: 127 = 0
col: 128 = 3
col: 129 = 4
col: 130 = 9
col: 131 = 12
col: 132 = 13
col: 133 = 19
col: 134 = 19
col: 135 = 20
col: 136 = 20
col: 137 = 20
col: 138 = 20
col: 139 = 20
col: 140 = 19
col: 141 = 19
col: 142 = 18
col: 143 = 18
col: 144 = 18
col: 145 = 18
col: 146 = 18
col: 147 = 21
col: 148 = 22
col: 149 = 22
col: 150 = 22
col: 151 = 22
col: 152 = 22
col: 153 = 22
col: 154 = 22
col: 155 = 22
col: 156 = 22
col: 157 = 22
col: 158 = 17
col: 159 = 17
col: 160 = 17
col: 161 = 17
col: 162 = 17
col: 163 = 17
col: 164 = 18
col: 165 = 19
col: 166 = 21
col: 167 = 22
col: 168 = 23
col: 169 = 23
col: 170 = 23
col: 171 = 23
col: 172 = 22
col: 173 = 22
col: 174 = 22
col: 175 = 22
col: 176 = 22
col: 177 = 23
col: 178 = 23
col: 179 = 23
col: 180 = 16
col: 181 = 16
col: 182 = 16
col: 183 = 16
col: 184 = 16
col: 185 = 16
col: 186 = 17
col: 187 = 17
col: 188 = 17
col: 189 = 17
col: 190 = 17
col: 191 = 17
col: 192 = 21
col: 193 = 22
col: 194 = 22
col: 195 = 22
col: 196 = 22
col: 197 = 8
col: 198 = 5
col: 199 = 5
col: 200 = 0
col: 201 = 0
col: 202 = 0
col: 203 = 0
col: 204 = 0
col: 205 = 3
col: 206 = 5
col: 207 = 5
col: 208 = 14
col: 209 = 15
col: 210 = 16
col: 211 = 17
col: 212 = 28
col: 213 = 29
col: 214 = 30
col: 215 = 31
col: 216 = 32
col: 217 = 32
col: 218 = 31
col: 219 = 31
col: 220 = 29
col: 221 = 28
col: 222 = 27
col: 223 = 25
col: 224 = 24
col: 225 = 23
col: 226 = 5
col: 227 = 5
col: 228 = 4
col: 229 = 0
col: 230 = 0
col: 231 = 0
col: 232 = 0
col: 233 = 0
col: 234 = 4
col: 235 = 4
col: 236 = 14
col: 237 = 15
col: 238 = 16
col: 239 = 17
col: 240 = 17
col: 241 = 17
col: 242 = 17
col: 243 = 17
col: 244 = 17
col: 245 = 17
col: 246 = 22
col: 247 = 22
col: 248 = 23
col: 249 = 26
col: 250 = 32
col: 251 = 31
col: 252 = 30
col: 253 = 30
col: 254 = 30
col: 255 = 30
col: 256 = 30
col: 257 = 29
col: 258 = 27
col: 259 = 28
col: 260 = 27
col: 261 = 26
col: 262 = 24
col: 263 = 23
col: 264 = 22
col: 265 = 22
col: 266 = 22
col: 267 = 22
col: 268 = 22
col: 269 = 30
col: 270 = 33
col: 271 = 33
col: 272 = 33
col: 273 = 33
col: 274 = 33
col: 275 = 33
col: 276 = 26
col: 277 = 19
col: 278 = 12
col: 279 = 4
col: 280 = 0
col: 281 = 0
col: 282 = 0
col: 283 = 0
col: 284 = 0
col: 285 = 0
col: 286 = 0
col: 287 = 4
col: 288 = 6
col: 289 = 11
col: 290 = 18
col: 291 = 18
col: 292 = 19
col: 293 = 20
col: 294 = 20
col: 295 = 20
col: 296 = 20
col: 297 = 20
col: 298 = 20
col: 299 = 20
col: 300 = 19
col: 301 = 19
col: 302 = 19
col: 303 = 19
col: 304 = 19
col: 305 = 19
col: 306 = 22
col: 307 = 23
col: 308 = 23
col: 309 = 23
col: 310 = 22
col: 311 = 16
col: 312 = 16
col: 313 = 16
col: 314 = 16
col: 315 = 16
col: 316 = 16
col: 317 = 15
col: 318 = 15
col: 319 = 15
col: 320 = 15
col: 321 = 15
col: 322 = 16
col: 323 = 17
col: 324 = 17
col: 325 = 17
col: 326 = 17
col: 327 = 17
col: 328 = 17
col: 329 = 17
col: 330 = 22
col: 331 = 22
col: 332 = 23
col: 333 = 23
col: 334 = 23
col: 335 = 5
col: 336 = 4
col: 337 = 3
col: 338 = 0
col: 339 = 0
col: 340 = 0
col: 341 = 0
col: 342 = 0
col: 343 = 4
col: 344 = 5
col: 345 = 5
col: 346 = 14
col: 347 = 15
col: 348 = 17
col: 349 = 18
col: 350 = 20
col: 351 = 20
col: 352 = 22
col: 353 = 23
col: 354 = 23
col: 355 = 23
col: 356 = 23
col: 357 = 18
col: 358 = 18
col: 359 = 18
col: 360 = 18
col: 361 = 18
col: 362 = 18
col: 363 = 18
col: 364 = 21
col: 365 = 22
col: 366 = 23
col: 367 = 23
col: 368 = 23
col: 369 = 23
col: 370 = 21
col: 371 = 21
col: 372 = 21
col: 373 = 21
col: 374 = 21
col: 375 = 22
col: 376 = 23
col: 377 = 28
col: 378 = 30
col: 379 = 30
col: 380 = 30
col: 381 = 30
col: 382 = 29
col: 383 = 28
col: 384 = 23
col: 385 = 23
col: 386 = 20
col: 387 = 20
col: 388 = 20
col: 389 = 20
col: 390 = 20
col: 391 = 20
col: 392 = 20
col: 393 = 20
col: 394 = 20
col: 395 = 20
col: 396 = 22
col: 397 = 23
col: 398 = 23
col: 399 = 23
col: 400 = 13
col: 401 = 5
col: 402 = 4
col: 403 = 3
col: 404 = 0
col: 405 = 0
col: 406 = 0
col: 407 = 0
col: 408 = 0
col: 409 = 0
col: 410 = 4
col: 411 = 5
col: 412 = 7
col: 413 = 17
col: 414 = 18
col: 415 = 18
col: 416 = 20
col: 417 = 20
col: 418 = 20
col: 419 = 20
col: 420 = 19
col: 421 = 19
col: 422 = 19
col: 423 = 19
col: 424 = 17
col: 425 = 17
col: 426 = 18
col: 427 = 18
col: 428 = 18
col: 429 = 22
col: 430 = 23
col: 431 = 23
col: 432 = 23
col: 433 = 23
col: 434 = 23
col: 435 = 23
col: 436 = 23
col: 437 = 23
col: 438 = 23
col: 439 = 23
col: 440 = 22
col: 441 = 28
col: 442 = 28
col: 443 = 28
col: 444 = 28
col: 445 = 29
col: 446 = 28
col: 447 = 28
col: 448 = 27
col: 449 = 27
col: 450 = 25
col: 451 = 23
col: 452 = 25
col: 453 = 24
col: 454 = 24
col: 455 = 24
col: 456 = 24
col: 457 = 18
col: 458 = 18
col: 459 = 18
col: 460 = 17
col: 461 = 17
col: 462 = 19
col: 463 = 20
col: 464 = 22
col: 465 = 23
col: 466 = 24
col: 467 = 24
col: 468 = 24
col: 469 = 23
col: 470 = 23
col: 471 = 22
col: 472 = 22
col: 473 = 22
col: 474 = 22
col: 475 = 22
col: 476 = 22
col: 477 = 5
col: 478 = 4
col: 479 = 3
col: 480 = 0
col: 481 = 0
col: 482 = 0
col: 483 = 0
col: 484 = 0
col: 485 = 3
col: 486 = 4
col: 487 = 8
col: 488 = 15
col: 489 = 15
col: 490 = 16
col: 491 = 16
col: 492 = 17
col: 493 = 17
col: 494 = 17
col: 495 = 16
col: 496 = 16
col: 497 = 21
col: 498 = 22
col: 499 = 22
col: 500 = 22
col: 501 = 22
col: 502 = 5
col: 503 = 5
col: 504 = 0
col: 505 = 0
col: 506 = 0
col: 507 = 0
col: 508 = 0
col: 509 = 0
col: 510 = 4
col: 511 = 4
col: 512 = 18
col: 513 = 19
col: 514 = 21
col: 515 = 21
col: 516 = 22
col: 517 = 23
col: 518 = 28
col: 519 = 28
col: 520 = 33
col: 521 = 33
col: 522 = 33
col: 523 = 33
col: 524 = 32
col: 525 = 32
col: 526 = 29
col: 527 = 28
col: 528 = 27
col: 529 = 27
col: 530 = 27
col: 531 = 27
col: 532 = 26
col: 533 = 26
col: 534 = 26
col: 535 = 26
col: 536 = 26
col: 537 = 26
col: 538 = 25
col: 539 = 25
col: 540 = 24
col: 541 = 23
col: 542 = 21
col: 543 = 26
col: 544 = 25
col: 545 = 24
col: 546 = 22
col: 547 = 22
col: 548 = 4
col: 549 = 4
col: 550 = 0
col: 551 = 0
col: 552 = 0
col: 553 = 0
col: 554 = 0
col: 555 = 0
col: 556 = 4
col: 557 = 5
col: 558 = 15
col: 559 = 15
col: 560 = 16
col: 561 = 17
col: 562 = 17
col: 563 = 17
col: 564 = 17
col: 565 = 17
col: 566 = 17
col: 567 = 17
col: 568 = 22
col: 569 = 23
col: 570 = 23
col: 571 = 23
col: 572 = 27
col: 573 = 28
col: 574 = 28
col: 575 = 28
col: 576 = 28
col: 577 = 28
col: 578 = 28
col: 579 = 28
col: 580 = 29
col: 581 = 29
col: 582 = 27
col: 583 = 26
col: 584 = 22
col: 585 = 5
col: 586 = 5
col: 587 = 4
col: 588 = 0
col: 589 = 0
col: 590 = 0
col: 591 = 0
col: 592 = 0
col: 593 = 4
col: 594 = 5
col: 595 = 9
col: 596 = 28
col: 597 = 29
col: 598 = 29
col: 599 = 30
col: 600 = 30
col: 601 = 26
col: 602 = 26
col: 603 = 26
col: 604 = 25
col: 605 = 25
col: 606 = 27
col: 607 = 28
col: 608 = 28
col: 609 = 28
col: 610 = 28
col: 611 = 27
col: 612 = 23
col: 613 = 17
col: 614 = 17
col: 615 = 17
col: 616 = 17
col: 617 = 17
col: 618 = 18
col: 619 = 18
col: 620 = 18
col: 621 = 18
col: 622 = 18
col: 623 = 18
col: 624 = 21
col: 625 = 22
col: 626 = 23
col: 627 = 23
col: 628 = 23
col: 629 = 23
col: 630 = 27
col: 631 = 28
col: 632 = 30
col: 633 = 30
col: 634 = 31
col: 635 = 31
col: 636 = 28
col: 637 = 28
col: 638 = 28
col: 639 = 27
col: 640 = 27
col: 641 = 29
col: 642 = 29
col: 643 = 29
col: 644 = 28
col: 645 = 28
col: 646 = 26
col: 647 = 23
col: 648 = 23
col: 649 = 23
col: 650 = 23
col: 651 = 23
col: 652 = 5
col: 653 = 5
col: 654 = 0
col: 655 = 0
col: 656 = 0
col: 657 = 0
col: 658 = 0
col: 659 = 0
col: 660 = 5
col: 661 = 5
col: 662 = 19
col: 663 = 20
col: 664 = 26
col: 665 = 27
col: 666 = 26
col: 667 = 26
col: 668 = 24
col: 669 = 18
col: 670 = 17
col: 671 = 17
col: 672 = 17
col: 673 = 17
col: 674 = 29
col: 675 = 29
col: 676 = 29
col: 677 = 28
col: 678 = 22
col: 679 = 5
col: 680 = 4
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 1 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 0
col: 8 = 4
col: 9 = 5
col: 10 = 10
col: 11 = 11
col: 12 = 11
col: 13 = 12
col: 14 = 20
col: 15 = 26
col: 16 = 26
col: 17 = 27
col: 18 = 27
